nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[50185s, 337/2957] weak_verified with max_prob = 7.60e-01 token 32595: 'falls' verification info: Metrics(cosine_distance=0.7603636363636417, euclidean_distance=0.7603636363636417, manhattan_distance=0.581454545454544)
[50337s, 338/2957] weak_verified with max_prob = 7.42e-01 token 89225: 'Ġineff' verification info: Metrics(cosine_distance=0.742181818181823, euclidean_distance=0.742181818181823, manhattan_distance=0.543272727272725)
[50490s, 339/2957] weak_verified with max_prob = 7.89e-01 token 54149: 'phasis' verification info: Metrics(cosine_distance=0.7872727272727333, euclidean_distance=0.7887272727272789, manhattan_distance=0.5789090909090895)
[50641s, 340/2957] weak_verified with max_prob = 8.52e-01 token 67573: 'Ġplagiar' verification info: Metrics(cosine_distance=0.852000000000008, euclidean_distance=0.852000000000008, manhattan_distance=0.5967272727272726)
[50794s, 341/2957] weak_verified with max_prob = 7.93e-01 token 60752: 'Ġautomat' verification info: Metrics(cosine_distance=0.7930909090909154, euclidean_distance=0.7930909090909154, manhattan_distance=0.5214545454545423)
[50948s, 342/2957] weak_verified with max_prob = 7.97e-01 token 49694: 'Ġeducators' verification info: Metrics(cosine_distance=0.7967272727272792, euclidean_distance=0.7967272727272792, manhattan_distance=0.5978181818181818)
[51097s, 343/2957] weak_verified with max_prob = 7.96e-01 token 96926: 'Ġacidity' verification info: Metrics(cosine_distance=0.79563636363637, euclidean_distance=0.79563636363637, manhattan_distance=0.5774545454545443)
[51245s, 344/2957] strong_verified with max_prob = 8.92e-01 token 72193: 'Ġplead' verification info: Metrics(cosine_distance=0.8916363636363728, euclidean_distance=0.8916363636363728, manhattan_distance=0.7014545454545491)
[51398s, 345/2957] weak_verified with max_prob = 8.47e-01 token 18145: 'Ġscholar' verification info: Metrics(cosine_distance=0.8465454545454624, euclidean_distance=0.8465454545454624, manhattan_distance=0.6476363636363653)
[51535s, 346/2957] strong_verified with max_prob = 8.95e-01 token 17339: 'Ġtied' verification info: Metrics(cosine_distance=0.8945454545454637, euclidean_distance=0.8945454545454637, manhattan_distance=0.6683636363636388)
[51681s, 347/2957] weak_verified with max_prob = 7.01e-01 token 51770: 'ĠProgressive' verification info: Metrics(cosine_distance=0.7007272727272762, euclidean_distance=0.7007272727272762, manhattan_distance=0.5029090909090873)
[51824s, 348/2957] weak_verified with max_prob = 7.66e-01 token 41220: 'ĠFrost' verification info: Metrics(cosine_distance=0.7643636363636418, euclidean_distance=0.7658181818181873, manhattan_distance=0.6160000000000003)
[51967s, 349/2957] weak_verified with max_prob = 7.82e-01 token 69592: 'Ġindentation' verification info: Metrics(cosine_distance=0.7807272727272787, euclidean_distance=0.7818181818181877, manhattan_distance=0.5159999999999966)
[52112s, 350/2957] strong_verified with max_prob = 8.82e-01 token 94240: 'Ġconverse' verification info: Metrics(cosine_distance=0.882181818181827, euclidean_distance=0.882181818181827, manhattan_distance=0.5603636363636346)
[52257s, 351/2957] weak_verified with max_prob = 8.15e-01 token 54755: 'Ġscholarships' verification info: Metrics(cosine_distance=0.8149090909090978, euclidean_distance=0.8149090909090978, manhattan_distance=0.6563636363636383)
[52404s, 352/2957] weak_verified with max_prob = 8.47e-01 token 14650: 'Ġyounger' verification info: Metrics(cosine_distance=0.8465454545454624, euclidean_distance=0.8465454545454624, manhattan_distance=0.6461818181818199)
[52549s, 353/2957] weak_verified with max_prob = 8.48e-01 token 94559: 'Ġsequentially' verification info: Metrics(cosine_distance=0.8476363636363715, euclidean_distance=0.8476363636363715, manhattan_distance=0.6632727272727296)
[52691s, 354/2957] weak_verified with max_prob = 8.51e-01 token 51021: 'Ġalumni' verification info: Metrics(cosine_distance=0.8509090909090988, euclidean_distance=0.8509090909090988, manhattan_distance=0.6578181818181839)
[52837s, 355/2957] strong_verified with max_prob = 9.19e-01 token 24425: 'Ġpassionate' verification info: Metrics(cosine_distance=0.9192727272727371, euclidean_distance=0.9192727272727371, manhattan_distance=0.7807272727272787)
[52974s, 356/2957] weak_verified with max_prob = 8.68e-01 token 41330: 'Ġpiv' verification info: Metrics(cosine_distance=0.8661818181818265, euclidean_distance=0.8676363636363721, manhattan_distance=0.6785454545454576)
[53120s, 357/2957] weak_verified with max_prob = 8.00e-01 token 98677: 'Ġrenegot' verification info: Metrics(cosine_distance=0.7989090909090973, euclidean_distance=0.8000000000000065, manhattan_distance=0.5425454545454521)
[53266s, 358/2957] weak_verified with max_prob = 7.68e-01 token 37112: 'Ġadministrators' verification info: Metrics(cosine_distance=0.7676363636363692, euclidean_distance=0.7676363636363692, manhattan_distance=0.5850909090909083)
[53411s, 359/2957] weak_verified with max_prob = 8.17e-01 token 18726: 'Ġexpertise' verification info: Metrics(cosine_distance=0.8167272727272796, euclidean_distance=0.8167272727272796, manhattan_distance=0.6450909090909106)
[53553s, 360/2957] weak_verified with max_prob = 8.34e-01 token 49579: 'Ġheadset' verification info: Metrics(cosine_distance=0.8338181818181892, euclidean_distance=0.8338181818181892, manhattan_distance=0.5523636363636344)
[53694s, 361/2957] weak_verified with max_prob = 8.13e-01 token 73779: 'Ġtph' verification info: Metrics(cosine_distance=0.8123636363636432, euclidean_distance=0.8134545454545523, manhattan_distance=0.5847272727272721)
[53839s, 362/2957] weak_verified with max_prob = 7.41e-01 token 99155: 'ĠConveyor' verification info: Metrics(cosine_distance=0.7407272727272776, euclidean_distance=0.7407272727272776, manhattan_distance=0.5927272727272723)
[53975s, 363/2957] weak_verified with max_prob = 7.67e-01 token 142162: 'ĠmÃ¢' verification info: Metrics(cosine_distance=0.7658181818181873, euclidean_distance=0.7672727272727328, manhattan_distance=0.4905454545454515)
[54120s, 364/2957] weak_verified with max_prob = 8.68e-01 token 43697: 'Ġpeculiar' verification info: Metrics(cosine_distance=0.8683636363636448, euclidean_distance=0.8683636363636448, manhattan_distance=0.6970909090909125)
[54259s, 365/2957] weak_verified with max_prob = 7.95e-01 token 4519: 'strong' verification info: Metrics(cosine_distance=0.7945454545454609, euclidean_distance=0.7945454545454609, manhattan_distance=0.5527272727272701)
[54405s, 366/2957] weak_verified with max_prob = 8.61e-01 token 91923: 'Ġproprietor' verification info: Metrics(cosine_distance=0.8614545454545537, euclidean_distance=0.8614545454545537, manhattan_distance=0.6294545454545464)
[54548s, 367/2957] weak_verified with max_prob = 8.36e-01 token 90020: 'Ġconfines' verification info: Metrics(cosine_distance=0.8356363636363712, euclidean_distance=0.8356363636363712, manhattan_distance=0.6400000000000012)
[54690s, 368/2957] weak_verified with max_prob = 8.45e-01 token 96256: 'Ġimprobable' verification info: Metrics(cosine_distance=0.8454545454545532, euclidean_distance=0.8454545454545532, manhattan_distance=0.6105454545454548)
[54837s, 369/2957] strong_rejected with max_prob = 6.22e-01 token 5721: 'aciÃ³n' verification info: Metrics(cosine_distance=0.6218181818181819, euclidean_distance=0.6218181818181819, manhattan_distance=0.42218181818181527)
[54978s, 370/2957] weak_verified with max_prob = 8.40e-01 token 25879: 'Ġconform' verification info: Metrics(cosine_distance=0.840363636363644, euclidean_distance=0.840363636363644, manhattan_distance=0.6636363636363658)
[55121s, 371/2957] weak_verified with max_prob = 8.72e-01 token 94831: 'Ġforging' verification info: Metrics(cosine_distance=0.8723636363636449, euclidean_distance=0.8723636363636449, manhattan_distance=0.6727272727272754)
[55269s, 372/2957] weak_verified with max_prob = 7.79e-01 token 71254: 'Ġcontraception' verification info: Metrics(cosine_distance=0.7789090909090968, euclidean_distance=0.7789090909090968, manhattan_distance=0.5403636363636338)
[55412s, 373/2957] weak_verified with max_prob = 8.17e-01 token 90454: 'ĠExercises' verification info: Metrics(cosine_distance=0.8167272727272796, euclidean_distance=0.8167272727272796, manhattan_distance=0.6687272727272751)
[55552s, 374/2957] weak_verified with max_prob = 7.78e-01 token 52627: 'ĠPole' verification info: Metrics(cosine_distance=0.7778181818181876, euclidean_distance=0.7778181818181876, manhattan_distance=0.6447272727272741)
[55693s, 375/2957] weak_verified with max_prob = 8.41e-01 token 40677: 'Ġshareholders' verification info: Metrics(cosine_distance=0.8410909090909168, euclidean_distance=0.8410909090909168, manhattan_distance=0.6840000000000029)
[55833s, 376/2957] weak_verified with max_prob = 8.43e-01 token 71030: 'ĠsignUp' verification info: Metrics(cosine_distance=0.8414545454545531, euclidean_distance=0.8429090909090986, manhattan_distance=0.6218181818181827)
[55977s, 377/2957] weak_verified with max_prob = 7.84e-01 token 43462: 'Ġsucesso' verification info: Metrics(cosine_distance=0.7836363636363697, euclidean_distance=0.7836363636363697, manhattan_distance=0.583636363636363)
[56120s, 378/2957] weak_verified with max_prob = 7.49e-01 token 50210: 'ĠCertification' verification info: Metrics(cosine_distance=0.7494545454545505, euclidean_distance=0.7494545454545505, manhattan_distance=0.6283636363636371)
[56233s, 379/2957] weak_verified with max_prob = 8.69e-01 token 29471: 'Ġsilly' verification info: Metrics(cosine_distance=0.8694545454545539, euclidean_distance=0.8694545454545539, manhattan_distance=0.7323636363636409)
[56309s, 380/2957] strong_verified with max_prob = 8.85e-01 token 88958: 'Ġcomplains' verification info: Metrics(cosine_distance=0.8847272727272816, euclidean_distance=0.8847272727272816, manhattan_distance=0.720727272727277)
[56384s, 381/2957] weak_verified with max_prob = 8.52e-01 token 17023: 'Ġinvent' verification info: Metrics(cosine_distance=0.8523636363636443, euclidean_distance=0.8523636363636443, manhattan_distance=0.6112727272727276)
[56459s, 382/2957] weak_verified with max_prob = 7.28e-01 token 88179: 'ĠSucc' verification info: Metrics(cosine_distance=0.7269090909090953, euclidean_distance=0.7280000000000044, manhattan_distance=0.5527272727272708)
[56534s, 383/2957] weak_verified with max_prob = 8.39e-01 token 94523: 'Ġafflict' verification info: Metrics(cosine_distance=0.837454545454553, euclidean_distance=0.8385454545454621, manhattan_distance=0.6061818181818184)
[56609s, 384/2957] weak_verified with max_prob = 7.40e-01 token 72715: 'ĠEstimate' verification info: Metrics(cosine_distance=0.7400000000000048, euclidean_distance=0.7400000000000048, manhattan_distance=0.572363636363635)
[56684s, 385/2957] weak_verified with max_prob = 6.61e-01 token 72037: 'ĠInsights' verification info: Metrics(cosine_distance=0.6614545454545474, euclidean_distance=0.6614545454545474, manhattan_distance=0.5894545454545448)
[56761s, 386/2957] weak_verified with max_prob = 7.87e-01 token 89819: 'Ġhomeschool' verification info: Metrics(cosine_distance=0.7865454545454607, euclidean_distance=0.7865454545454607, manhattan_distance=0.5229090909090879)
[56835s, 387/2957] weak_verified with max_prob = 8.51e-01 token 16302: 'Ġpounds' verification info: Metrics(cosine_distance=0.8498181818181897, euclidean_distance=0.8509090909090988, manhattan_distance=0.5927272727272722)
[56911s, 388/2957] weak_verified with max_prob = 7.91e-01 token 31847: 'Ġmagazines' verification info: Metrics(cosine_distance=0.7909090909090971, euclidean_distance=0.7909090909090971, manhattan_distance=0.5592727272727257)
[56987s, 389/2957] weak_verified with max_prob = 7.79e-01 token 23362: 'support' verification info: Metrics(cosine_distance=0.7789090909090968, euclidean_distance=0.7789090909090968, manhattan_distance=0.5287272727272694)
[57062s, 390/2957] weak_verified with max_prob = 6.81e-01 token 44985: 'ĠDirectors' verification info: Metrics(cosine_distance=0.6810909090909117, euclidean_distance=0.6810909090909117, manhattan_distance=0.5727272727272715)
[57137s, 391/2957] weak_verified with max_prob = 8.65e-01 token 86318: 'Ġsilky' verification info: Metrics(cosine_distance=0.864727272727281, euclidean_distance=0.864727272727281, manhattan_distance=0.7545454545454597)
[57215s, 392/2957] weak_verified with max_prob = 7.61e-01 token 62236: 'Ġprofitability' verification info: Metrics(cosine_distance=0.7610909090909145, euclidean_distance=0.7610909090909145, manhattan_distance=0.6010909090909089)
[57290s, 393/2957] weak_verified with max_prob = 7.61e-01 token 34946: 'especially' verification info: Metrics(cosine_distance=0.7607272727272781, euclidean_distance=0.7607272727272781, manhattan_distance=0.5596363636363616)
[57367s, 394/2957] weak_verified with max_prob = 7.02e-01 token 91647: 'ksam' verification info: Metrics(cosine_distance=0.7021818181818216, euclidean_distance=0.7021818181818216, manhattan_distance=0.5174545454545418)
[57442s, 395/2957] weak_verified with max_prob = 8.48e-01 token 60743: 'Ġrecycle' verification info: Metrics(cosine_distance=0.8476363636363715, euclidean_distance=0.8476363636363715, manhattan_distance=0.6290909090909101)
[57517s, 396/2957] weak_verified with max_prob = 8.20e-01 token 47325: 'Ġinser' verification info: Metrics(cosine_distance=0.8203636363636434, euclidean_distance=0.8203636363636434, manhattan_distance=0.5799999999999991)
[57592s, 397/2957] strong_verified with max_prob = 8.80e-01 token 29905: 'Ġstrongest' verification info: Metrics(cosine_distance=0.8789090909090996, euclidean_distance=0.8800000000000088, manhattan_distance=0.6727272727272754)
[57667s, 398/2957] weak_verified with max_prob = 8.68e-01 token 50052: 'Ġslap' verification info: Metrics(cosine_distance=0.866545454545463, euclidean_distance=0.8680000000000084, manhattan_distance=0.7040000000000037)
[57741s, 399/2957] weak_verified with max_prob = 7.03e-01 token 98086: 'ĠKb' verification info: Metrics(cosine_distance=0.7029090909090945, euclidean_distance=0.7029090909090945, manhattan_distance=0.5879999999999994)
[57815s, 400/2957] weak_verified with max_prob = 8.63e-01 token 15669: 'Ġhonor' verification info: Metrics(cosine_distance=0.8629090909090992, euclidean_distance=0.8629090909090992, manhattan_distance=0.6567272727272747)
[57890s, 401/2957] weak_verified with max_prob = 8.75e-01 token 42840: 'Ġcompetitor' verification info: Metrics(cosine_distance=0.8749090909090995, euclidean_distance=0.8749090909090995, manhattan_distance=0.6189090909090914)
[57966s, 402/2957] strong_verified with max_prob = 8.79e-01 token 57035: 'Ġglor' verification info: Metrics(cosine_distance=0.879272727272736, euclidean_distance=0.879272727272736, manhattan_distance=0.686909090909094)
[58042s, 403/2957] weak_verified with max_prob = 7.01e-01 token 138747: 'ĠgestiÃ³n' verification info: Metrics(cosine_distance=0.6992727272727308, euclidean_distance=0.7007272727272763, manhattan_distance=0.5272727272727243)
[58118s, 404/2957] weak_verified with max_prob = 8.69e-01 token 73098: 'Ġconducts' verification info: Metrics(cosine_distance=0.8694545454545539, euclidean_distance=0.8694545454545539, manhattan_distance=0.6403636363636376)
